
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking libreiserfscore0t64 (1:3.6.27-9) ...
Selecting previously unselected package btrfs-progs.
Preparing to unpack .../0297-btrfs-progs_6.14-1_amd64.deb ...
Unpacking btrfs-progs (6.14-1) ...
Selecting previously unselected package busybox-static.
Preparing to unpack .../0298-busybox-static_1%3a1.37.0-6+b3_amd64.deb ...
Unpacking busybox-static (1:1.37.0-6+b3) ...
Selecting previously unselected package libmspack0t64:amd64.
Preparing to unpack .../0299-libmspack0t64_0.11-1.1+b1_amd64.deb ...
Unpacking libmspack0t64:amd64 (0.11-1.1+b1) ...
Selecting previously unselected package cabextract.
Preparing to unpack .../0300-cabextract_1.11-2_amd64.deb ...
Unpacking cabextract (1.11-2) ...
Selecting previously unselected package chntpw.
Preparing to unpack .../0301-chntpw_140201-1.2_amd64.deb ...
Unpacking chntpw (140201-1.2) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../0302-libtalloc2_2%3a2.4.3+samba4.22.4+dfsg-1~deb13u1_amd64.deb ...
Unpacking libtalloc2:amd64 (2:2.4.3+samba4.22.4+dfsg-1~deb13u1) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../0303-libwbclient0_2%3a4.22.4+dfsg-1~deb13u1_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.22.4+dfsg-1~deb13u1) ...
Selecting previously unselected package cifs-utils.
Preparing to unpack .../0304-cifs-utils_2%3a7.4-1_amd64.deb ...
Unpacking cifs-utils (2:7.4-1) ...
Selecting previously unselected package ipcalc.
Preparing to unpack .../0305-ipcalc_0.51-1_all.deb ...
Unpacking ipcalc (0.51-1) ...
Selecting previously unselected package wakeonlan.
Preparing to unpack .../0306-wakeonlan_0.41-14_all.deb ...
Unpacking wakeonlan (0.41-14) ...
Selecting previously unselected package syslinux-common.
Preparing to unpack .../0307-syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3.1_all.deb ...
Unpacking syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3.1) ...
Selecting previously unselected package drbl.
Preparing to unpack .../0308-drbl_5.4.10-1_all.deb ...
Unpacking drbl (5.4.10-1) ...
Selecting previously unselected package libarchive13t64:amd64.
Preparing to unpack .../0309-libarchive13t64_3.7.4-4_amd64.deb ...
Unpacking libarchive13t64:amd64 (3.7.4-4) ...
Selecting previously unselected package pixz.
Preparing to unpack .../0310-pixz_1.0.7-4_amd64.deb ...
Unpacking pixz (1.0.7-4) ...
Selecting previously unselected package gdisk.
Preparing to unpack .../0311-gdisk_1.0.10-2_amd64.deb ...
Unpacking gdisk (1.0.10-2) ...
Selecting previously unselected package libdialog15:amd64.
Preparing to unpack .../0312-libdialog15_1.3-20250116-1_amd64.deb ...
Unpacking libdialog15:amd64 (1.3-20250116-1) ...
Selecting previously unselected package dialog.
Preparing to unpack .../0313-dialog_1.3-20250116-1_amd64.deb ...
Unpacking dialog (1.3-20250116-1) ...
Selecting previously unselected package libparted2t64:amd64.
Preparing to unpack .../0314-libparted2t64_3.6-5_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2 to /lib/x86_64-linux-gnu/libparted.so.2.usr-is-merged by libparted2t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2.0.5 to /lib/x86_64-linux-gnu/libparted.so.2.0.5.usr-is-merged by libparted2t64'
Unpacking libparted2t64:amd64 (3.6-5) ...
Selecting previously unselected package parted.
Preparing to unpack .../0315-parted_3.6-5_amd64.deb ...
Unpacking parted (3.6-5) ...
Selecting previously unselected package clonezilla.
Preparing to unpack .../0316-clonezilla_5.9.9-1_all.deb ...
Unpacking clonezilla (5.9.9-1) ...
Selecting previously unselected package cloud-guest-utils.
Preparing to unpack .../0317-cloud-guest-utils_0.33-1_all.deb ...
Unpacking cloud-guest-utils (0.33-1) ...
Selecting previously unselected package genisoimage.
Preparing to unpack .../0318-genisoimage_9%3a1.1.11-4_amd64.deb ...
Unpacking genisoimage (9:1.1.11-4) ...
Selecting previously unselected package libaio1t64:amd64.
Preparing to unpack .../0319-libaio1t64_0.3.113-8+b1_amd64.deb ...
Unpacking libaio1t64:amd64 (0.3.113-8+b1) ...
Selecting previously unselected package libfuse3-4:amd64.
Preparing to unpack .../0320-libfuse3-4_3.17.2-3_amd64.deb ...
Unpacking libfuse3-4:amd64 (3.17.2-3) ...
Selecting previously unselected package qemu-utils.
Preparing to unpack .../0321-qemu-utils_1%3a10.0.3+ds-0+deb13u1_amd64.deb ...
Unpacking qemu-utils (1:10.0.3+ds-0+deb13u1) ...
Selecting previously unselected package cloud-image-utils.
Preparing to unpack .../0322-cloud-image-utils_0.33-1_all.deb ...
Unpacking cloud-image-utils (0.33-1) ...
Selecting previously unselected package colord-data.
Preparing to unpack .../0323-colord-data_1.4.7-3_all.deb ...
Unpacking colord-data (1.4.7-3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../0324-libjson-glib-1.0-common_1.10.6+ds-2_all.deb ...
Unpacking libjson-glib-1.0-common (1.10.6+ds-2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../0325-libjson-glib-1.0-0_1.10.6+ds-2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.10.6+ds-2) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../0326-libgusb2_0.4.9-1+b1_amd64.deb ...
Unpacking libgusb2:amd64 (0.4.9-1+b1) ...
Selecting previously unselected package libcolorhug2:amd64.
Preparing to unpack .../0327-libcolorhug2_1.4.7-3_amd64.deb ...
Unpacking libcolorhug2:amd64 (1.4.7-3) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../0328-libgudev-1.0-0_238-6_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (238-6) ...
Selecting previously unselected package colord.
Preparing to unpack .../0329-colord_1.4.7-3_amd64.deb ...
Unpacking colord (1.4.7-3) ...
Selecting previously unselected package colordiff.
Preparing to unpack .../0330-colordiff_1.0.21-1_all.deb ...
Unpacking colordiff (1.0.21-1) ...
Selecting previously unselected package command-not-found.
Preparing to unpack .../0331-command-not-found_23.04.0-2_all.deb ...
Unpacking command-not-found (23.04.0-2) ...
Selecting previously unselected package libcryptsetup12:amd64.
Preparing to unpack .../0332-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
Selecting previously unselected package cryptsetup-bin.
Preparing to unpack .../0333-cryptsetup-bin_2%3a2.7.5-2_amd64.deb ...
Unpacking cryptsetup-bin (2:2.7.5-2) ...
Selecting previously unselected package cryptsetup.
Preparing to unpack .../0334-cryptsetup_2%3a2.7.5-2_amd64.deb ...
Unpacking cryptsetup (2:2.7.5-2) ...
Selecting previously unselected package curl.
Preparing to unpack .../0335-curl_8.14.1-2_amd64.deb ...
Unpacking curl (8.14.1-2) ...
Selecting previously unselected package cvs.
Preparing to unpack .../0336-cvs_2%3a1.12.13+real-30_amd64.deb ...
Unpacking cvs (2:1.12.13+real-30) ...
Selecting previously unselected package dahdi-firmware-nonfree.
Preparing to unpack .../0337-dahdi-firmware-nonfree_2.11.1.0.20170917-3_all.deb ...
Unpacking dahdi-firmware-nonfree (2.11.1.0.20170917-3) ...
Selecting previously unselected package debconf-utils.
Preparing to unpack .../0338-debconf-utils_1.5.91_all.deb ...
Unpacking debconf-utils (1.5.91) ...
Selecting previously unselected package distro-info.
Preparing to unpack .../0339-distro-info_1.13_amd64.deb ...
Unpacking distro-info (1.13) ...
Selecting previously unselected package debootstrap.
Preparing to unpack .../0340-debootstrap_1.0.141_all.deb ...
Unpacking debootstrap (1.0.141) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../0341-librsvg2-2_2.60.0+dfsg-1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.60.0+dfsg-1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../0342-librsvg2-common_2.60.0+dfsg-1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.60.0+dfsg-1) ...
Selecting previously unselected package fonts-quicksand.
Preparing to unpack .../0343-fonts-quicksand_0.2016-2.1_all.deb ...
Unpacking fonts-quicksand (0.2016-2.1) ...
Selecting previously unselected package desktop-base.
Preparing to unpack .../0344-desktop-base_13.0.4_all.deb ...
Unpacking desktop-base (13.0.4) ...
Selecting previously unselected package desktop-file-utils.
Preparing to unpack .../0345-desktop-file-utils_0.28-1_amd64.deb ...
Unpacking desktop-file-utils (0.28-1) ...
Selecting previously unselected package libmarkdown2:amd64.
Preparing to unpack .../0346-libmarkdown2_2.2.7-2.1_amd64.deb ...
Unpacking libmarkdown2:amd64 (2.2.7-2.1) ...
Selecting previously unselected package discount.
Preparing to unpack .../0347-discount_2.2.7-2.1_amd64.deb ...
Unpacking discount (2.2.7-2.1) ...
Selecting previously unselected package rubygems-integration.
Preparing to unpack .../0348-rubygems-integration_1.19_all.deb ...
Unpacking rubygems-integration (1.19) ...
Selecting previously unselected package ruby3.3.
Preparing to unpack .../0349-ruby3.3_3.3.8-2_amd64.deb ...
Unpacking ruby3.3 (3.3.8-2) ...
Selecting previously unselected package libruby:amd64.
Preparing to unpack .../0350-libruby_1%3a3.3+b1_amd64.deb ...
Unpacking libruby:amd64 (1:3.3+b1) ...
Selecting previously unselected package ruby-rubygems.
Preparing to unpack .../0351-ruby-rubygems_3.6.7-2_all.deb ...
Unpacking ruby-rubygems (3.6.7-2) ...
Selecting previously unselected package ruby.
Preparing to unpack .../0352-ruby_1%3a3.3+b1_amd64.deb ...
Unpacking ruby (1:3.3+b1) ...
Selecting previously unselected package rake.
Preparing to unpack .../0353-rake_13.2.1-1_all.deb ...
Unpacking rake (13.2.1-1) ...
Selecting previously unselected package ruby-csv.
Preparing to unpack .../0354-ruby-csv_3.3.4-1_all.deb ...
Unpacking ruby-csv (3.3.4-1) ...
Selecting previously unselected package ruby-did-you-mean.
Preparing to unpack .../0355-ruby-did-you-mean_1.6.3-2_all.deb ...
Unpacking ruby-did-you-mean (1.6.3-2) ...
Selecting previously unselected package ruby-net-telnet.
Preparing to unpack .../0356-ruby-net-telnet_0.2.0-1_all.deb ...
Unpacking ruby-net-telnet (0.2.0-1) ...
Selecting previously unselected package ruby-ruby2-keywords.
Preparing to unpack .../0357-ruby-ruby2-keywords_0.0.5-1_all.deb ...
Unpacking ruby-ruby2-keywords (0.0.5-1) ...
Selecting previously unselected package ruby-webrick.
Preparing to unpack .../0358-ruby-webrick_1.9.1-1_all.deb ...
Unpacking ruby-webrick (1.9.1-1) ...
Selecting previously unselected package ruby-xmlrpc.
Preparing to unpack .../0359-ruby-xmlrpc_0.3.3-2_all.deb ...
Unpacking ruby-xmlrpc (0.3.3-2) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../0360-libyaml-0-2_0.2.5-2_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.5-2) ...
Selecting previously unselected package libruby3.3:amd64.
Preparing to unpack .../0361-libruby3.3_3.3.8-2_amd64.deb ...
Unpacking libruby3.3:amd64 (3.3.8-2) ...
Selecting previously unselected package libdislocker0.7t64.
Preparing to unpack .../0362-libdislocker0.7t64_0.7.3+git20240607-3+b1_amd64.deb ...
Unpacking libdislocker0.7t64 (0.7.3+git20240607-3+b1) ...
Selecting previously unselected package dislocker.
Preparing to unpack .../0363-dislocker_0.7.3+git20240607-3+b1_amd64.deb ...
Unpacking dislocker (0.7.3+git20240607-3+b1) ...
Selecting previously unselected package libdevmapper-event1.02.1:amd64.
Preparing to unpack .../0364-libdevmapper-event1.02.1_2%3a1.02.205-2_amd64.deb ...
Unpacking libdevmapper-event1.02.1:amd64 (2:1.02.205-2) ...
Selecting previously unselected package liblvm2cmd2.03:amd64.
Preparing to unpack .../0365-liblvm2cmd2.03_2.03.31-2_amd64.deb ...
Unpacking liblvm2cmd2.03:amd64 (2.03.31-2) ...
Selecting previously unselected package dmeventd.
Preparing to unpack .../0366-dmeventd_2%3a1.02.205-2_amd64.deb ...
Unpacking dmeventd (2:1.02.205-2) ...
Selecting previously unselected package libnfnetlink0:amd64.
Preparing to unpack .../0367-libnfnetlink0_1.0.2-3_amd64.deb ...
Unpacking libnfnetlink0:amd64 (1.0.2-3) ...
Selecting previously unselected package libnetfilter-conntrack3:amd64.
Preparing to unpack .../0368-libnetfilter-conntrack3_1.1.0-1_amd64.deb ...
Unpacking libnetfilter-conntrack3:amd64 (1.1.0-1) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../0369-dnsmasq-base_2.91-1_amd64.deb ...
Unpacking dnsmasq-base (2.91-1) ...
Selecting previously unselected package dnsmasq-utils.
Preparing to unpack .../0370-dnsmasq-utils_2.91-1_amd64.deb ...
Unpacking dnsmasq-utils (2.91-1) ...
Selecting previously unselected package dosfstools.
Preparing to unpack .../0371-dosfstools_4.2-1.2_amd64.deb ...
Unpacking dosfstools (4.2-1.2) ...
Selecting previously unselected package dump.
Preparing to unpack .../0372-dump_0.4b49-2_amd64.deb ...
Unpacking dump (0.4b49-2) ...
Selecting previously unselected package libdw1t64:amd64.
Preparing to unpack .../0373-libdw1t64_0.192-4_amd64.deb ...
Unpacking libdw1t64:amd64 (0.192-4) ...
Selecting previously unselected package pahole.
Preparing to unpack .../0374-pahole_1.30-1_amd64.deb ...
Unpacking pahole (1.30-1) ...
Selecting previously unselected package dwarves.
Preparing to unpack .../0375-dwarves_1.30-1_all.deb ...
Unpacking dwarves (1.30-1) ...
Selecting previously unselected package easy-rsa.
Preparing to unpack .../0376-easy-rsa_3.2.2-1_all.deb ...
Unpacking easy-rsa (3.2.2-1) ...
Selecting previously unselected package libecryptfs1:amd64.
Preparing to unpack .../0377-libecryptfs1_111-8_amd64.deb ...
Unpacking libecryptfs1:amd64 (111-8) ...
Selecting previously unselected package libtspi1.
Preparing to unpack .../0378-libtspi1_0.3.15-0.4_amd64.deb ...
Unpacking libtspi1 (0.3.15-0.4) ...
Selecting previously unselected package ecryptfs-utils.
Preparing to unpack .../0379-ecryptfs-utils_111-8_amd64.deb ...
Unpacking ecryptfs-utils (111-8) ...
Selecting previously unselected package libefivar1t64:amd64.
Preparing to unpack .../0380-libefivar1t64_38-3.1+b1_amd64.deb ...
Unpacking libefivar1t64:amd64 (38-3.1+b1) ...
Selecting previously unselected package libefiboot1t64:amd64.
Preparing to unpack .../0381-libefiboot1t64_38-3.1+b1_amd64.deb ...
Unpacking libefiboot1t64:amd64 (38-3.1+b1) ...
Selecting previously unselected package efibootmgr.
Preparing to unpack .../0382-efibootmgr_18-2_amd64.deb ...
Unpacking efibootmgr (18-2) ...
Selecting previously unselected package sbsigntool.
Preparing to unpack .../0383-sbsigntool_0.9.4-3.2_amd64.deb ...
Unpacking sbsigntool (0.9.4-3.2) ...
Selecting previously unselected package efitools.
Preparing to unpack .../0384-efitools_1.9.2-3.5_amd64.deb ...
Unpacking efitools (1.9.2-3.5) ...
Selecting previously unselected package eject.
Preparing to unpack .../0385-eject_2.41-5_amd64.deb ...
Unpacking eject (2.41-5) ...
Selecting previously unselected package libev4t64:amd64.
Preparing to unpack .../0386-libev4t64_1%3a4.33-2.1+b1_amd64.deb ...
Unpacking libev4t64:amd64 (1:4.33-2.1+b1) ...
Selecting previously unselected package libfsplib0t64.
Preparing to unpack .../0387-libfsplib0t64_0.14-5.1_amd64.deb ...
Unpacking libfsplib0t64 (0.14-5.1) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../0388-libgpm2_1.20.7-11+b2_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
Selecting previously unselected package liblua5.3-0:amd64.
Preparing to unpack .../0389-liblua5.3-0_5.3.6-2+b4_amd64.deb ...
Unpacking liblua5.3-0:amd64 (5.3.6-2+b4) ...
Selecting previously unselected package libpython3.13:amd64.
Preparing to unpack .../0390-libpython3.13_3.13.5-2_amd64.deb ...
Unpacking libpython3.13:amd64 (3.13.5-2) ...
Selecting previously unselected package libtre5:amd64.
Preparing to unpack .../0391-libtre5_0.9.0-1_amd64.deb ...
Unpacking libtre5:amd64 (0.9.0-1) ...
Selecting previously unselected package elinks-data.
Preparing to unpack .../0392-elinks-data_0.18.0-1_all.deb ...
Unpacking elinks-data (0.18.0-1) ...
Selecting previously unselected package elinks.
Preparing to unpack .../0393-elinks_0.18.0-1+b1_amd64.deb ...
Unpacking elinks (0.18.0-1+b1) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../0394-hunspell-en-us_1%3a2020.12.07-4_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-4) ...
Selecting previously unselected package libhunspell-1.7-0:amd64.
Preparing to unpack .../0395-libhunspell-1.7-0_1.7.2+really1.7.2-10+b4_amd64.deb ...
Unpacking libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10+b4) ...
Selecting previously unselected package libenchant-2-2:amd64.
Preparing to unpack .../0396-libenchant-2-2_2.8.2+dfsg1-3_amd64.deb ...
Unpacking libenchant-2-2:amd64 (2.8.2+dfsg1-3) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../0397-enchant-2_2.8.2+dfsg1-3_amd64.deb ...
Unpacking enchant-2 (2.8.2+dfsg1-3) ...
Selecting previously unselected package ethtool.
Preparing to unpack .../0398-ethtool_1%3a6.14.2-1_amd64.deb ...
Unpacking ethtool (1:6.14.2-1) ...
Selecting previously unselected package exfatprogs.
Preparing to unpack .../0399-exfatprogs_1.2.9-1_amd64.deb ...
Unpacking exfatprogs (1.2.9-1) ...
Selecting previously unselected package libexo-common.
Preparing to unpack .../0400-libexo-common_4.20.0-1_all.deb ...
Unpacking libexo-common (4.20.0-1) ...
Selecting previously unselected package libxfce4util-common.
Preparing to unpack .../0401-libxfce4util-common_4.20.1-1_all.deb ...
Unpacking libxfce4util-common (4.20.1-1) ...
Selecting previously unselected package libxfce4util7:amd64.
Preparing to unpack .../0402-libxfce4util7_4.20.1-1_amd64.deb ...
Unpacking libxfce4util7:amd64 (4.20.1-1) ...
Selecting previously unselected package libexo-2-0:amd64.
Preparing to unpack .../0403-libexo-2-0_4.20.0-1_amd64.deb ...
Unpacking libexo-2-0:amd64 (4.20.0-1) ...
Selecting previously unselected package libxfce4ui-common.
Preparing to unpack .../0404-libxfce4ui-common_4.20.1-1_all.deb ...
Unpacking libxfce4ui-common (4.20.1-1) ...
Selecting previously unselected package libice6:amd64.
Preparing to unpack .../0405-libice6_2%3a1.1.1-1_amd64.deb ...
Unpacking libice6:amd64 (2:1.1.1-1) ...
Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../0406-libsm6_2%3a1.2.6-1_amd64.deb ...
Unpacking libsm6:amd64 (2:1.2.6-1) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../0407-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
Selecting previously unselected package libxcb-util1:amd64.
Preparing to unpack .../0408-libxcb-util1_0.4.1-1_amd64.deb ...
Unpacking libxcb-util1:amd64 (0.4.1-1) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../0409-libstartup-notification0_0.12-8_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-8) ...
Selecting previously unselected package xfconf.
Preparing to unpack .../0410-xfconf_4.20.0-1_amd64.deb ...
Unpacking xfconf (4.20.0-1) ...
Selecting previously unselected package libxfconf-0-3:amd64.
Preparing to unpack .../0411-libxfconf-0-3_4.20.0-1_amd64.deb ...
Unpacking libxfconf-0-3:amd64 (4.20.0-1) ...
Selecting previously unselected package libxfce4ui-2-0:amd64.
Preparing to unpack .../0412-libxfce4ui-2-0_4.20.1-1_amd64.deb ...
Unpacking libxfce4ui-2-0:amd64 (4.20.1-1) ...
Selecting previously unselected package exo-utils.
Preparing to unpack .../0413-exo-utils_4.20.0-1_amd64.deb ...
Unpacking exo-utils (4.20.0-1) ...
Selecting previously unselected package ext4magic.
Preparing to unpack .../0414-ext4magic_0.3.2-15_amd64.deb ...
Unpacking ext4magic (0.3.2-15) ...
Selecting previously unselected package extlinux.
Preparing to unpack .../0415-extlinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3.1_amd64.deb ...
Unpacking extlinux (3:6.04~git20190206.bf6db5b4+dfsg1-3.1) ...
Selecting previously unselected package extrace.
Preparing to unpack .../0416-extrace_0.7-2_amd64.deb ...
Unpacking extrace (0.7-2) ...
Selecting previously unselected package exuberant-ctags.
Preparing to unpack .../0417-exuberant-ctags_1%3a5.9~svn20110310-19_amd64.deb ...
Unpacking exuberant-ctags (1:5.9~svn20110310-19) ...
Selecting previously unselected package f2fs-tools.
Preparing to unpack .../0418-f2fs-tools_1.16.0-1.1+b1_amd64.deb ...
Unpacking f2fs-tools (1.16.0-1.1+b1) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../0419-libfakeroot_1.37.1.1-1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../0420-fakeroot_1.37.1.1-1_amd64.deb ...
Unpacking fakeroot (1.37.1.1-1) ...
Selecting previously unselected package libparted-fs-resize0t64:amd64.
Preparing to unpack .../0421-libparted-fs-resize0t64_3.6-5_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libparted-fs-resize.so.0 to /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.usr-is-merged by libparted-fs-resize0t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.0.5 to /lib/x86_64-linux-gnu/libparted-fs-resize.so.0.0.5.usr-is-merged by libparted-fs-resize0t64'
Unpacking libparted-fs-resize0t64:amd64 (3.6-5) ...
Selecting previously unselected package fatresize.
Preparing to unpack .../0422-fatresize_1.1.0-3_amd64.deb ...
Unpacking fatresize (1.1.0-3) ...
Selecting previously unselected package fido2-tools.
Preparing to unpack .../0423-fido2-tools_1.15.0-1+b1_amd64.deb ...
Unpacking fido2-tools (1.15.0-1+b1) ...
Selecting previously unselected package libevent-2.1-7t64:amd64.
Preparing to unpack .../0424-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
Selecting previously unselected package libvpx9:amd64.
Preparing to unpack .../0425-libvpx9_1.15.0-2.1_amd64.deb ...
Unpacking libvpx9:amd64 (1.15.0-2.1) ...
Selecting previously unselected package firefox-esr.
Preparing to unpack .../0426-firefox-esr_140.3.1esr-1~deb13u1_amd64.deb ...
Adding 'diversion of /usr/bin/firefox to /usr/bin/firefox.real by firefox-esr'
Unpacking firefox-esr (140.3.1esr-1~deb13u1) ...
Selecting previously unselected package firmware-amd-graphics.
Preparing to unpack .../0427-firmware-amd-graphics_20250410-2_all.deb ...
Unpacking firmware-amd-graphics (20250410-2) ...
Selecting previously unselected package firmware-ast.
Preparing to unpack .../0428-firmware-ast_20140808-10_all.deb ...
Unpacking firmware-ast (20140808-10) ...
Selecting previously unselected package firmware-ath9k-htc.
Preparing to unpack .../0429-firmware-ath9k-htc_1.4.0-110-ge888634+dfsg1-0.1_all.deb ...
Unpacking firmware-ath9k-htc (1.4.0-110-ge888634+dfsg1-0.1) ...
Selecting previously unselected package firmware-atheros.
Preparing to unpack .../0430-firmware-atheros_20250410-2_all.deb ...
Unpacking firmware-atheros (20250410-2) ...
Selecting previously unselected package firmware-b43-installer.
Preparing to unpack .../0431-firmware-b43-installer_1%3a019-14_all.deb ...
Unpacking firmware-b43-installer (1:019-14) ...
Selecting previously unselected package firmware-b43legacy-installer.
Preparing to unpack .../0432-firmware-b43legacy-installer_1%3a019-14_all.deb ...
Unpacking firmware-b43legacy-installer (1:019-14) ...
Selecting previously unselected package firmware-bnx2.
Preparing to unpack .../0433-firmware-bnx2_20250410-2_all.deb ...
Unpacking firmware-bnx2 (20250410-2) ...
Selecting previously unselected package firmware-bnx2x.
Preparing to unpack .../0434-firmware-bnx2x_20250410-2_all.deb ...
Unpacking firmware-bnx2x (20250410-2) ...
Selecting previously unselected package firmware-brcm80211.
Preparing to unpack .../0435-firmware-brcm80211_20250410-2_all.deb ...
Unpacking firmware-brcm80211 (20250410-2) ...
Selecting previously unselected package firmware-carl9170.
Preparing to unpack .../0436-firmware-carl9170_1.9.9-450-gad1c721+dfsg-0.1_all.deb ...
Unpacking firmware-carl9170 (1.9.9-450-gad1c721+dfsg-0.1) ...
Selecting previously unselected package firmware-cavium.
Preparing to unpack .../0437-firmware-cavium_20250410-2_all.deb ...
Unpacking firmware-cavium (20250410-2) ...
Selecting previously unselected package firmware-cirrus.
Preparing to unpack .../0438-firmware-cirrus_20250410-2_all.deb ...
Unpacking firmware-cirrus (20250410-2) ...
Selecting previously unselected package firmware-intel-graphics.
Preparing to unpack .../0439-firmware-intel-graphics_20250410-2_all.deb ...
Unpacking firmware-intel-graphics (20250410-2) ...
Selecting previously unselected package firmware-intel-misc.
Preparing to unpack .../0440-firmware-intel-misc_20250410-2_all.deb ...
Unpacking firmware-intel-misc (20250410-2) ...
Selecting previously unselected package firmware-intel-sound.
Preparing to unpack .../0441-firmware-intel-sound_20250410-2_all.deb ...
Unpacking firmware-intel-sound (20250410-2) ...
Selecting previously unselected package firmware-iwlwifi.
Preparing to unpack .../0442-firmware-iwlwifi_20250410-2_all.deb ...
Unpacking firmware-iwlwifi (20250410-2) ...
Selecting previously unselected package firmware-libertas.
Preparing to unpack .../0443-firmware-libertas_20250410-2_all.deb ...
Unpacking firmware-libertas (20250410-2) ...
Selecting previously unselected package firmware-linux-free.
Preparing to unpack .../0444-firmware-linux-free_20241210-2_all.deb ...
Unpacking firmware-linux-free (20241210-2) ...
Selecting previously unselected package firmware-misc-nonfree.
Preparing to unpack .../0445-firmware-misc-nonfree_20250410-2_all.deb ...
Unpacking firmware-misc-nonfree (20250410-2) ...
Selecting previously unselected package firmware-linux-nonfree.
Preparing to unpack .../0446-firmware-linux-nonfree_20250410-2_all.deb ...
Unpacking firmware-linux-nonfree (20250410-2) ...
Selecting previously unselected package firmware-linux.
Preparing to unpack .../0447-firmware-linux_20250410-2_all.deb ...
Unpacking firmware-linux (20250410-2) ...
Selecting previously unselected package firmware-marvell-prestera.
Preparing to unpack .../0448-firmware-marvell-prestera_20250410-2_all.deb ...
Unpacking firmware-marvell-prestera (20250410-2) ...
Selecting previously unselected package firmware-mediatek.
Preparing to unpack .../0449-firmware-mediatek_20250410-2_all.deb ...
Unpacking firmware-mediatek (20250410-2) ...
Selecting previously unselected package firmware-myricom.
Preparing to unpack .../0450-firmware-myricom_20250410-2_all.deb ...
Unpacking firmware-myricom (20250410-2) ...
Selecting previously unselected package firmware-netronome.
Preparing to unpack .../0451-firmware-netronome_20250410-2_all.deb ...
Unpacking firmware-netronome (20250410-2) ...
Selecting previously unselected package firmware-netxen.
Preparing to unpack .../0452-firmware-netxen_20250410-2_all.deb ...
Unpacking firmware-netxen (20250410-2) ...
Selecting previously unselected package firmware-nvidia-graphics.
Preparing to unpack .../0453-firmware-nvidia-graphics_20250410-2_all.deb ...
Unpacking firmware-nvidia-graphics (20250410-2) ...
Selecting previously unselected package firmware-qlogic.
Preparing to unpack .../0454-firmware-qlogic_20250410-2_all.deb ...
Unpacking firmware-qlogic (20250410-2) ...
Selecting previously unselected package firmware-realtek.
Preparing to unpack .../0455-firmware-realtek_20250410-2_all.deb ...
Unpacking firmware-realtek (20250410-2) ...
